,nervous system inclusion bodies:-log(OR_p),nervous system inclusion bodies:log_OR,nervous system inclusion bodies:num_genes,nervous system inclusion bodies:gene_ids,abnormal glial cell morphology:-log(OR_p),abnormal glial cell morphology:log_OR,abnormal glial cell morphology:num_genes,abnormal glial cell morphology:gene_ids,abnormal microglial cell morphology:-log(OR_p),abnormal microglial cell morphology:log_OR,abnormal microglial cell morphology:num_genes,abnormal microglial cell morphology:gene_ids,abnormal CNS glial cell morphology:-log(OR_p),abnormal CNS glial cell morphology:log_OR,abnormal CNS glial cell morphology:num_genes,abnormal CNS glial cell morphology:gene_ids,increased neuron apoptosis:-log(OR_p),increased neuron apoptosis:log_OR,increased neuron apoptosis:num_genes,increased neuron apoptosis:gene_ids,neuron degeneration:-log(OR_p),neuron degeneration:log_OR,neuron degeneration:num_genes,neuron degeneration:gene_ids,abnormal neuron apoptosis:-log(OR_p),abnormal neuron apoptosis:log_OR,abnormal neuron apoptosis:num_genes,abnormal neuron apoptosis:gene_ids,abnormal CNS synaptic transmission:-log(OR_p),abnormal CNS synaptic transmission:log_OR,abnormal CNS synaptic transmission:num_genes,abnormal CNS synaptic transmission:gene_ids,abnormal neuron morphology:-log(OR_p),abnormal neuron morphology:log_OR,abnormal neuron morphology:num_genes,abnormal neuron morphology:gene_ids,abnormal synaptic vesicle morphology:-log(OR_p),abnormal synaptic vesicle morphology:log_OR,abnormal synaptic vesicle morphology:num_genes,abnormal synaptic vesicle morphology:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C363,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C363,1,2,0.08333333333333333,0.16666666666666666,0.0,0.75
C364,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,4.083410457948839,3.0642499363617413,2,ATP6V0A1 SLC1A3,0.7239467058261324,1.3740229418907237,1,SLC1A3,3.397884491307818,2.7518584496238203,2,ATP6V0A1 SLC1A3,6.3638012727692725,2.9227134516504876,6,ATP6V0A1 CCSAP SH3GL2 SLC1A3 SNAP25 VAMP2,3.2070781830945854,2.005881537104809,5,ATL1 ATP6V0A1 SH3GL2 SLC1A3 VAMP2,7.001161558365548,4.186513183041068,2,ATP6V0A1 SH3GL2,C364,1,1,0.08333333333333333,0.08333333333333333,0.0,0.8333333333333334
C377,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,0.5264814711412718,1.1257591655453272,1,IMMP2L,-0.0,0.0,0,,-0.0,0.0,0,,C377,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C387,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.481445544225232,2.3860045262768494,1,POLG,-0.0,0.0,0,,-0.0,0.0,0,,0.40481136954526753,0.953811457426152,1,POLG,-0.0,0.0,0,,C387,0,0,0.0,0.0,0.2,0.8
C374,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C374,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C378,3.6290953771853465,4.055070514313213,1,ATP13A2,1.3457990234514219,2.1972245773362182,1,ATP13A2,-0.0,0.0,0,,1.5810097475707854,2.4379491705502296,1,ATP13A2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,0.2967771725814929,0.7306096361471788,1,ATP13A2,-0.0,0.0,0,,C378,0,0,0.0,0.0,0.16666666666666666,0.8333333333333334
C379,-0.0,0.0,0,,1.3457990234514219,2.1972245773362182,1,ATP2B1,-0.0,0.0,0,,1.5810097475707854,2.4379491705502296,1,ATP2B1,-0.0,0.0,0,,1.3136621652034681,2.1628066020186028,1,ATP8B1,-0.0,0.0,0,,0.633338267802068,1.3081367494564216,1,ATP8B1,1.2424275232274749,1.6475637817261983,2,ATP2B1 ATP8B1,-0.0,0.0,0,,Ion transport by P-type ATPases,0,1,0.0,0.16666666666666666,0.0,0.8333333333333334
C406,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C406,1,1,0.25,0.25,0.0,0.5
C375,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C375,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C418,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.691037327039821,3.569720472277621,1,SLC1A3,1.684050985540706,2.6737409687164098,1,SLC1A3,2.3155063778874005,3.258850401607882,1,SLC1A3,2.451971945972524,2.9187795311386147,2,SLC1A3 SNAP25,0.5491384224666892,1.2415517964475047,1,SLC1A3,-0.0,0.0,0,,C418,1,0,0.25,0.0,0.0,0.75
C391,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.2265544040409595,2.513258405328842,2,SH3GL2 VAMP2,2.5799144081917498,2.746898110299451,3,ATL1 SH3GL2 VAMP2,4.020351119504806,4.392584923394032,1,SH3GL2,C391,0,1,0.0,0.2,0.0,0.8
C370,3.259523322628966,3.7184915996462413,1,PLA2G6,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.0559120981182801,1.8262256106392627,1,PLA2G6,-0.0,0.0,0,,-0.0,0.0,0,,0.14719934384732594,0.3940208494092836,1,PLA2G6,-0.0,0.0,0,,C370,0,0,0.0,0.0,0.125,0.875
C415,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C415,0,1,0.0,0.25,0.0,0.75
C394,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,0.938091065192089,1.819074418040456,1,IMMP2L,-0.0,0.0,0,,-0.0,0.0,0,,C394,0,1,0.0,0.25,0.0,0.75
